Resolution,Target Colors,Algorithm,Time Taken (ms),SSIM,Tradeoff Score,Rank,Resolution Normalized,Speed % Behind Best,Accuracy % Behind Best,Tradeoff % Behind Best,Speed Rank,Accuracy Rank,Tradeoff Rank
"(1280, 720)",8,Octree-K-Means,13.79954820004059,0.86663504669371,0.4603389710407677,1,1280x720,3970.008858524443,2.509616468286344,0.0,4.0,4.0,1.0
"(1280, 720)",8,Octree-Euclidean,5.673840300369193,0.6173075340213312,0.4787316199744519,2,1280x720,1573.430169567992,30.557218429656256,3.995457715018297,3.0,6.0,2.0
"(1280, 720)",8,Octree-Baseline,5.011084000034316,0.4908661083368544,0.6099963313039615,3,1280x720,1377.958261770467,44.7809947831562,32.510252157195715,2.0,7.0,3.0
"(1280, 720)",8,Median-Cut,54.36894779923023,0.852223389612362,0.7133346111270581,4,1280x720,15935.459709533765,4.1308271284694875,54.95855358808739,5.0,5.0,4.0
"(1280, 720)",8,Octree-SOM,82.4837056992692,0.8813559832506158,0.790178594924902,5,1280x720,24227.56551254057,0.8536140294812308,71.65146655700448,6.0,3.0,5.0
"(1280, 720)",8,K-Means,133.8306494999415,0.8889441351020979,0.8817604491759788,6,1280x720,39371.72190791287,0.0,91.54590522336854,7.0,1.0,6.0
"(1280, 720)",8,Uniform,0.339054500364,0.149315010094826,1.0,7,1280x720,0.0,83.20310532475962,117.23122805334675,1.0,8.0,7.0
"(1280, 720)",8,SOM,249.25303650088608,0.8814037008124332,1.000051966495579,8,1280x720,73414.1507436989,0.8482461374019442,117.24251679899899,8.0,2.0,8.0
"(1280, 720)",16,Octree-Euclidean,7.404548699196312,0.7983967952578453,0.4193636868963042,1,1280x720,2264.687622004277,14.644315465831461,0.0,3.0,6.0,1.0
"(1280, 720)",16,Octree-K-Means,15.220399199824897,0.8947787817823267,0.4710950271408415,2,1280x720,4760.726973636658,4.3402279677056015,12.335674704550389,4.0,5.0,2.0
"(1280, 720)",16,Octree-Baseline,7.097729499992056,0.7346470183744005,0.4871029878224293,3,1280x720,2166.7030463028145,21.459730904754444,16.152877095167977,2.0,7.0,3.0
"(1280, 720)",16,Octree-SOM,42.04532509975252,0.9293454007327272,0.6465818297413551,4,1280x720,13327.43006570029,0.6447504306366645,54.18164470240243,5.0,3.0,4.0
"(1280, 720)",16,Median-Cut,54.14424119990144,0.9220955714750052,0.6927727629538616,5,1280x720,17191.29244326771,1.419821351166669,65.19617329794295,6.0,4.0,5.0
"(1280, 720)",16,K-Means,219.7231255009683,0.931581682017297,0.9493399124570472,6,1280x720,70069.91531119605,0.4056721665590178,126.3762796161676,7.0,2.0,6.0
"(1280, 720)",16,SOM,289.18028919943026,0.9353762430881108,1.0,7,1280x720,92251.48260578416,0.0,138.4565071432304,8.0,1.0,7.0
"(1280, 720)",16,Uniform,0.3131300993118202,0.3646494097123744,1.0,7,1280x720,0.0,61.01575035640231,138.4565071432304,1.0,8.0,7.0
"(1280, 720)",32,Octree-Euclidean,9.389502100020763,0.8424915072903412,0.4062757417181933,1,1280x720,2878.9804483365283,12.231393991275493,0.0,3.0,6.0,1.0
"(1280, 720)",32,Octree-Baseline,6.390324699987104,0.7918269403569403,0.4095426274790072,2,1280x720,1927.4400215258997,17.50949872622074,0.8041055434414621,2.0,7.0,2.0
"(1280, 720)",32,Octree-K-Means,17.753758400431252,0.9353833442313064,0.4585315759611635,3,1280x720,5532.684097195968,2.5541604911773588,12.86215958205465,4.0,5.0,3.0
"(1280, 720)",32,Octree-SOM,21.586490599656827,0.9599007499408098,0.4886348925663638,4,1280x720,6748.684068608468,0.0,20.271737244232906,5.0,1.0,4.0
"(1280, 720)",32,Median-Cut,52.47307909994561,0.9438060247765634,0.6373141384042423,5,1280x720,16547.983571185145,1.6767072184534513,56.86738659535945,6.0,4.0,5.0
"(1280, 720)",32,K-Means,396.2365860996215,0.9589839346309524,0.981362863586826,6,1280x720,125612.84721303545,0.09551146927574077,141.55093765542435,7.0,3.0,6.0
"(1280, 720)",32,Uniform,0.3151918001094599,0.3646494097123744,1.0,7,1280x720,0.0,62.01175905583367,146.13824979332242,1.0,8.0,7.0
"(1280, 720)",32,SOM,441.7426532003447,0.9596567656199276,1.000000084002664,8,1280x720,140050.42683437074,0.02541766124228717,146.13827046959108,8.0,2.0,8.0
"(1280, 720)",64,Octree-Baseline,6.363215400051558,0.8906445909094352,0.3313521803916249,1,1280x720,1895.6730240952268,8.824114592854517,0.0,2.0,7.0,1.0
"(1280, 720)",64,Octree-Euclidean,13.59727890085196,0.9281515938854042,0.392467575669758,2,1280x720,4164.467096824914,4.984497488336384,18.44424117140284,3.0,6.0,2.0
"(1280, 720)",64,Octree-SOM,20.5309535991546,0.970840385188794,0.4382911091598792,3,1280x720,6339.051278454545,0.614417229865259,32.27349481807038,4.0,3.0,3.0
"(1280, 720)",64,Octree-K-Means,22.3103672000434,0.960714161981034,0.451978518745467,4,1280x720,6897.122551976602,1.6510455058593438,36.40426877869762,5.0,4.0,4.0
"(1280, 720)",64,Median-Cut,53.98712339992926,0.9553243522889416,0.5871334972846004,5,1280x720,16831.79297637261,2.2028039467327636,77.19318961193126,6.0,5.0,5.0
"(1280, 720)",64,SOM,757.5606055004755,0.9768422724191446,0.996834461796248,6,1280x720,237491.0871259042,0.0,200.8383589382421,7.0,1.0,6.0
"(1280, 720)",64,Uniform,0.3188505994330626,0.5288358897882238,1.0,7,1280x720,0.0,45.86271451187665,201.79369842024303,1.0,8.0,7.0
"(1280, 720)",64,K-Means,773.023707500397,0.9757011070774364,1.000003244128466,8,1280x720,242340.7258054036,0.11682186305083538,201.79467747777093,8.0,2.0,8.0
"(1280, 720)",128,Octree-Baseline,7.05790000010893,0.9231592737173424,0.3162528346614472,1,1280x720,2062.7251556832966,6.379193986603481,0.0,2.0,7.0,1.0
"(1280, 720)",128,Octree-Euclidean,19.08068970005843,0.9480501977506856,0.4011873377726161,2,1280x720,5746.82236946778,3.854918450664583,26.856519152497842,3.0,6.0,2.0
"(1280, 720)",128,Octree-SOM,23.132713900486124,0.9741936970643268,0.4126480721794448,3,1280x720,6988.468563033462,1.203614881023812,30.48043430857781,4.0,4.0,3.0
"(1280, 720)",128,Octree-K-Means,30.04853730017203,0.977632788258794,0.4475579251882555,4,1280x720,9107.657732408636,0.8548446322203824,41.519024064202334,5.0,3.0,4.0
"(1280, 720)",128,Median-Cut,55.45218479965115,0.9634922614740672,0.5357666465572778,5,1280x720,16891.999745243418,2.2888848382070743,69.41085986812513,6.0,5.0,5.0
"(1280, 720)",128,SOM,1219.6031065999705,0.9860620870805624,0.9671961640992336,6,1280x720,373618.2899378773,0.0,205.83003789819935,7.0,1.0,6.0
"(1280, 720)",128,Uniform,0.3263429003709461,0.6480674323828539,1.0,7,1280x720,0.0,34.277218354313824,216.20269935936324,1.0,8.0,7.0
"(1280, 720)",128,K-Means,1537.5088362005044,0.9851179656112542,1.000003901263102,8,1280x720,471032.92014407396,0.09574665547719081,216.20393294928695,8.0,2.0,8.0
"(1280, 720)",256,Octree-Baseline,9.556418499869324,0.9623854025686812,0.2882516332789371,1,1280x720,2900.314424295796,2.822337658859955,0.0,2.0,7.0,1.0
"(1280, 720)",256,Octree-SOM,36.65499649941921,0.9821845807956328,0.4323406623903313,2,1280x720,11408.130867356136,0.8230992547493541,49.98723770351069,3.0,4.0,2.0
"(1280, 720)",256,Octree-Euclidean,37.04297460062662,0.975392571983925,0.4363041361150869,3,1280x720,11529.93971168201,1.5089279644954756,51.362242479605115,4.0,5.0,3.0
"(1280, 720)",256,Median-Cut,56.67479080148041,0.9702150374438584,0.4921373178668794,4,1280x720,17693.506253200776,2.0317337987810586,70.73184018723147,5.0,6.0,4.0
"(1280, 720)",256,Octree-K-Means,64.59052589962084,0.9839453455989816,0.5032000880312878,5,1280x720,20178.714931973056,0.645304571802895,74.5697265639942,6.0,3.0,5.0
"(1280, 720)",256,SOM,1976.2322189002589,0.9903360292720856,0.9407689935631718,6,1280x720,620353.9945802512,0.0,226.37074172370873,7.0,1.0,6.0
"(1280, 720)",256,Uniform,0.3185139004926896,0.7294014439363509,1.0,7,1280x720,0.0,26.348085662149067,246.9191097461411,1.0,8.0,7.0
"(1280, 720)",256,K-Means,3132.4125609000475,0.9896369993028956,1.0000035883725342,8,1280x720,983346.1089625009,0.07058512954474887,246.92035462114612,8.0,2.0,8.0
"(1920, 1080)",8,Octree-K-Means,24.20074250039761,0.881149323161827,0.4503625612353452,1,1920x1080,3458.7683909620005,2.0593807396456696,0.0,4.0,4.0,1.0
"(1920, 1080)",8,Octree-Euclidean,9.306518800076446,0.6402704949632179,0.4680564401979248,2,1920x1080,1268.5425120762934,28.833300869125857,3.9288076953033766,3.0,6.0,2.0
"(1920, 1080)",8,Octree-Baseline,7.250885400071638,0.5176653463644639,0.5900915918156932,3,1920x1080,966.2574409788812,42.46098446670424,31.02589837775836,2.0,7.0,3.0
"(1920, 1080)",8,Median-Cut,128.67083600103797,0.8666979418302363,0.7230585470137263,4,1920x1080,18821.3080545618,3.665666075829921,60.55032306201822,5.0,5.0,4.0
"(1920, 1080)",8,Octree-SOM,173.0281134998222,0.8996771000798747,0.7704730669717283,5,1920x1080,25344.135900410325,0.0,71.07840066863453,6.0,1.0,5.0
"(1920, 1080)",8,K-Means,310.9151924996695,0.8918911645891642,0.8674239958788305,6,1920x1080,45620.71122691837,0.8654144348032473,92.60570716612969,7.0,2.0,6.0
"(1920, 1080)",8,Uniform,0.6800313996791374,0.1756471094250683,1.0,7,1920x1080,0.0,80.47664996591843,122.04332377384976,1.0,8.0,7.0
"(1920, 1080)",8,SOM,692.4030473008315,0.8888022083754556,1.0001127930348903,8,1920x1080,101719.2759374834,1.208754974807465,122.06836871421535,8.0,3.0,8.0
"(1920, 1080)",16,Octree-Euclidean,14.14078689958842,0.8086589804951722,0.4280282707363742,1,1920x1080,2008.2294785445563,13.606056650620136,0.0,3.0,6.0,1.0
"(1920, 1080)",16,Octree-K-Means,25.911971700770664,0.9126616795111498,0.4496269709724929,2,1920x1080,3763.178405465331,2.494817545271913,5.046091978681826,4.0,5.0,2.0
"(1920, 1080)",16,Octree-Baseline,9.63006409992886,0.7468680399808681,0.4637787820560679,3,1920x1080,1335.732336531752,20.207557583719034,8.352371505318795,2.0,7.0,3.0
"(1920, 1080)",16,Octree-SOM,89.06387270035339,0.9339172230989208,0.6419777761867179,4,1920x1080,13178.404040279393,0.22395891032830512,49.98490054927163,5.0,2.0,4.0
"(1920, 1080)",16,Median-Cut,128.54785609924875,0.9251620235462044,0.7007926207134841,5,1920x1080,19065.014051659866,1.1593299782495796,63.72577902572879,6.0,4.0,5.0
"(1920, 1080)",16,K-Means,504.4652118998784,0.931902383921836,0.9197246139840776,6,1920x1080,75109.98924455221,0.4392163994822428,114.87473535376425,7.0,3.0,6.0
"(1920, 1080)",16,SOM,831.3653232999059,0.9360135087536512,1.0,7,1920x1080,123847.05432351866,0.0,133.62942785989657,8.0,1.0,7.0
"(1920, 1080)",16,Uniform,0.6707423002808355,0.4038549856577901,1.0,7,1920x1080,0.0,56.85372252847684,133.62942785989657,1.0,8.0,7.0
"(1920, 1080)",32,Octree-Baseline,9.68212360007783,0.8001948475025081,0.4048414438094084,1,1920x1080,1368.883282336846,16.799490513726642,0.0,2.0,7.0,1.0
"(1920, 1080)",32,Octree-Euclidean,16.260641400003806,0.8487212500474941,0.4094377014060635,2,1920x1080,2366.9158646506016,11.753942635131772,1.1353228941696336,3.0,6.0,2.0
"(1920, 1080)",32,Octree-K-Means,32.1469459002401,0.9318429288560224,0.4580592491645534,3,1920x1080,4777.040756913092,3.1113400892534098,13.145345213272902,4.0,5.0,3.0
"(1920, 1080)",32,Octree-SOM,43.81070180024835,0.96120254449094,0.5007087437625104,4,1920x1080,6546.559176471603,0.05866487299785049,23.680208985282274,5.0,2.0,4.0
"(1920, 1080)",32,Median-Cut,128.37754349966417,0.946732234483879,0.6623215055452994,5,1920x1080,19376.267321418218,1.563219880780529,63.6002231671488,6.0,4.0,5.0
"(1920, 1080)",32,K-Means,891.6347032001795,0.9608240966344714,0.9551745730891708,6,1920x1080,135170.6661864543,0.09801410721305094,135.9379425439577,7.0,3.0,6.0
"(1920, 1080)",32,SOM,1198.0340746002184,0.9617667637414244,1.0,7,1920x1080,181654.77782952582,0.0,147.01028397447888,8.0,1.0,7.0
"(1920, 1080)",32,Uniform,0.6591486006072955,0.4038549856577901,1.0,7,1920x1080,0.0,58.00905158265913,147.01028397447888,1.0,8.0,7.0
"(1920, 1080)",64,Octree-Baseline,13.839565300077084,0.8976864234339985,0.3655592153295422,1,1920x1080,1748.998762935065,8.22513533357088,0.0,2.0,7.0,1.0
"(1920, 1080)",64,Octree-Euclidean,27.89897279944853,0.9343297510797124,0.4203610121992778,2,1920x1080,3627.3689653425777,4.478909092620864,14.991222918654415,3.0,6.0,2.0
"(1920, 1080)",64,Octree-K-Means,39.18750570010161,0.9604663857744123,0.4567878095731797,3,1920x1080,5135.543746565156,1.8068333551199225,24.955900554003886,4.0,4.0,3.0
"(1920, 1080)",64,Octree-SOM,44.646067199937534,0.9739454530127286,0.4733951327108615,4,1920x1080,5864.820515145841,0.428802520149713,29.498891796260136,5.0,3.0,4.0
"(1920, 1080)",64,Median-Cut,129.87204589953762,0.9567244115124705,0.6282159520487829,5,1920x1080,17251.21349561128,2.1893936484585104,71.85066760865607,6.0,5.0,5.0
"(1920, 1080)",64,SOM,1643.283806799809,0.9781397408721744,0.9932895077482002,6,1920x1080,219446.61581076885,0.0,171.71781372076077,7.0,1.0,6.0
"(1920, 1080)",64,Uniform,0.7484897003450897,0.5619417608839096,1.0,7,1920x1080,0.0,42.549950952524945,173.55349231136898,1.0,8.0,7.0
"(1920, 1080)",64,K-Means,1721.1222318001091,0.977819997512442,1.0000002951026248,8,1920x1080,229846.01408764735,0.032688924329696445,173.55357303772257,8.0,2.0,8.0
"(1920, 1080)",128,Octree-Baseline,11.622280300070996,0.92617505216351,0.3276613550384184,1,1920x1080,1657.4244616076915,6.137815259780147,0.0,2.0,7.0,1.0
"(1920, 1080)",128,Octree-SOM,47.4486021012126,0.9747277066962412,0.4427782342570036,2,1920x1080,7074.782559774587,1.217300267788405,35.13288260835266,4.0,4.0,2.0
"(1920, 1080)",128,Octree-Euclidean,42.82558339982643,0.9505364507697992,0.4431987501998691,3,1920x1080,6375.728162313854,3.668936303072986,35.26122119219823,3.0,6.0,3.0
"(1920, 1080)",128,Octree-K-Means,56.986692299688,0.980767781718774,0.4650216783880213,4,1920x1080,8517.053146874336,0.6051755552025693,41.92142931640422,5.0,3.0,4.0
"(1920, 1080)",128,Median-Cut,132.0607455993013,0.965466689942463,0.5772353244403978,5,1920x1080,19869.12643149251,2.15584775229994,76.16826505912385,6.0,5.0,5.0
"(1920, 1080)",128,SOM,2851.2011882998195,0.9867392866753132,0.9741336000252248,6,1920x1080,431034.905019664,0.0,197.2988987093114,7.0,1.0,6.0
"(1920, 1080)",128,Uniform,0.6613246005144902,0.6719747014739194,1.0,7,1920x1080,0.0,31.89946822346065,205.1931467117169,1.0,8.0,7.0
"(1920, 1080)",128,K-Means,3474.9425697002152,0.9864713507617434,1.0000003622930962,8,1920x1080,525351.8835374969,0.027153668368931242,205.19325728108697,8.0,2.0,8.0
"(1920, 1080)",256,Octree-Baseline,17.4850678999519,0.9652524147413892,0.3076751521777923,1,1920x1080,2602.439588102725,2.604310281161782,0.0,2.0,7.0,1.0
"(1920, 1080)",256,Octree-Euclidean,72.16644630025257,0.976598145210065,0.4572183949176198,2,1920x1080,11053.829229054836,1.4595058471249323,48.60426384169394,3.0,5.0,2.0
"(1920, 1080)",256,Octree-SOM,74.43160699986038,0.9842341912866882,0.457864641077929,3,1920x1080,11403.92566465698,0.6890151827148377,48.814305554758825,4.0,4.0,3.0
"(1920, 1080)",256,Octree-K-Means,102.98818059964104,0.986917256150594,0.495667400591495,4,1920x1080,15817.543926718674,0.4182891539687732,61.10088744022788,5.0,3.0,4.0
"(1920, 1080)",256,Median-Cut,133.15803999976197,0.971427185744086,0.531929363899009,5,1920x1080,20480.50679748935,1.9812648772042443,72.88668263715681,6.0,6.0,5.0
"(1920, 1080)",256,SOM,4508.692993600198,0.9910627642022752,0.9458671924606074,6,1920x1080,696750.0497810524,0.0,207.42397810338326,7.0,1.0,6.0
"(1920, 1080)",256,Uniform,0.6470105003245408,0.7468214634184793,1.0,7,1920x1080,0.0,24.64438273799846,225.01812152258003,1.0,8.0,7.0
