Resolution,Target Colors,Algorithm,Time Taken (ms),SSIM,Tradeoff Score,Rank,Resolution Normalized,Speed % Behind Best,Accuracy % Behind Best,Tradeoff % Behind Best,Speed Rank,Accuracy Rank,Tradeoff Rank
"(1920, 1080)",256,K-Means,7092.740304799736,0.990373417086506,1.0000039829683611,8,1920x1080,1096132.6424752017,0.06955635310586591,225.01941605947485,8.0,2.0,8.0
"(2560, 1440)",8,Octree-K-Means,37.7626875997521,0.8751802565581812,0.4600823882376577,1,2560x1440,3211.5119630614613,1.778659614064475,0.0,4.0,4.0,1.0
"(2560, 1440)",8,Octree-Euclidean,16.334979799285065,0.6324570479790719,0.4889698647844466,2,2560x1440,1332.458451978797,29.019446538546728,6.2787616490694615,3.0,6.0,2.0
"(2560, 1440)",8,Octree-Baseline,12.588239600017914,0.5153505055764925,0.5984896460124537,3,2560x1440,1003.8966948320968,42.1622950849468,30.08314626103469,2.0,7.0,3.0
"(2560, 1440)",8,Median-Cut,234.1462355994736,0.8595787741028786,0.7468570763254625,4,2560x1440,20432.91514925316,3.5296114977300577,62.331159683441314,5.0,5.0,4.0
"(2560, 1440)",8,Octree-SOM,401.24666540032194,0.8910286228220723,0.8307564598457108,5,2560x1440,35086.40269185735,0.0,80.56688999288096,6.0,1.0,5.0
"(2560, 1440)",8,K-Means,532.3269842003356,0.8883847023874312,0.8755171073315094,6,2560x1440,46581.189515001926,0.29672676802090586,90.29572305194544,7.0,2.0,6.0
"(2560, 1440)",8,Uniform,1.1403458003769629,0.1709633614889372,1.0,7,2560x1440,0.0,80.81280925101365,117.3523754800728,1.0,8.0,7.0
"(2560, 1440)",8,SOM,1167.849206300525,0.8822278247898007,1.0000746885755163,8,2560x1440,102311.84787232702,0.9877121572590651,117.36860921938248,8.0,3.0,8.0
"(2560, 1440)",16,Octree-Euclidean,26.711102300396306,0.7994916982114776,0.4589147391635228,1,2560x1440,2216.8732800116545,14.120425051242163,0.0,3.0,6.0,1.0
"(2560, 1440)",16,Octree-K-Means,42.998874700060696,0.9063749676598754,0.4624423046583085,2,2560x1440,3629.6455512306466,2.6392679987095833,0.7686755716792759,4.0,5.0,2.0
"(2560, 1440)",16,Octree-Baseline,16.903065799851902,0.7375972888243422,0.4810836590767616,3,2560x1440,1366.1417212038702,20.768981354906966,4.830727370763185,2.0,7.0,3.0
"(2560, 1440)",16,Octree-SOM,211.02605420019245,0.9218514469138596,0.7002698850743867,4,2560x1440,18204.0228315648,0.9768198919828237,52.59258971520263,5.0,3.0,4.0
"(2560, 1440)",16,Median-Cut,234.19113000018115,0.9199688847062184,0.7161702280406705,5,2560x1440,20213.320109784654,1.1790404310684626,56.0573603162223,6.0,4.0,5.0
"(2560, 1440)",16,K-Means,876.2001174000034,0.9309451038719206,0.9166571627337504,6,2560x1440,75900.0323879192,0.0,99.74454610121435,7.0,1.0,6.0
"(2560, 1440)",16,Uniform,1.1528944000019692,0.388541680288129,1.0,7,2560x1440,0.0,58.26373878844905,117.90540042856956,1.0,8.0,7.0
"(2560, 1440)",16,SOM,1513.9832622007816,0.930281741407048,1.0000007478711603,8,2560x1440,131220.2026307176,0.07125688315171658,117.90556339373421,8.0,2.0,8.0
"(2560, 1440)",32,Octree-Baseline,15.625914999964152,0.7909771333547292,0.4184763506283296,1,2560x1440,1253.6631959587023,17.638219332177385,0.0,2.0,7.0,1.0
"(2560, 1440)",32,Octree-Euclidean,31.191259599654583,0.839725283092031,0.4444297441089893,2,2560x1440,2602.0792162086404,12.562238943721294,6.201878180616762,3.0,6.0,2.0
"(2560, 1440)",32,Octree-K-Means,47.50583929999266,0.9271816724554212,0.4541867183925236,3,2560x1440,4015.401002352573,3.455700138740591,8.533425535415793,4.0,5.0,3.0
"(2560, 1440)",32,Octree-SOM,95.99397780038998,0.957998872386564,0.5507150613129205,4,2560x1440,8215.897967086263,0.24680906655464202,31.600043941799445,5.0,3.0,4.0
"(2560, 1440)",32,Median-Cut,233.00035069951264,0.9415055350967666,0.6788893192045157,5,2560x1440,20084.673946333656,1.9642046410402365,62.22883758787895,6.0,4.0,5.0
"(2560, 1440)",32,K-Means,1588.2020938002825,0.9603691505224472,0.955184907653822,6,2560x1440,137484.9492414956,0.0,128.25301984679436,7.0,1.0,6.0
"(2560, 1440)",32,Uniform,1.154342900554184,0.388541680288129,1.0,7,2560x1440,0.0,59.542465511646256,138.96212975919195,1.0,8.0,7.0
"(2560, 1440)",32,SOM,2165.3706620003504,0.9584091059989852,1.0000058744954612,8,2560x1440,187484.69956897435,0.20409282434735776,138.96353354113862,8.0,2.0,8.0
"(2560, 1440)",64,Octree-Baseline,21.742241199945056,0.8894117380091136,0.383304363937213,1,2560x1440,1854.2730344995448,8.918817253315426,0.0,2.0,7.0,1.0
"(2560, 1440)",64,Octree-Euclidean,50.033861200427054,0.9268196017409795,0.451771792099056,2,2560x1440,4397.228452977272,5.088024014233789,17.86241812082741,3.0,6.0,2.0
"(2560, 1440)",64,Octree-K-Means,61.41721370004234,0.957938861512296,0.4664935353168341,3,2560x1440,5420.406267427116,1.9012221484102219,21.703163127369933,4.0,4.0,3.0
"(2560, 1440)",64,Octree-SOM,85.40594369951577,0.9718898390076256,0.5092372758920487,4,2560x1440,7576.6020219834445,0.4725570246607785,32.85454688313021,5.0,3.0,4.0
"(2560, 1440)",64,Median-Cut,233.0065371999808,0.9542073310626812,0.6478634523308404,5,2560x1440,20843.489142839066,2.2833536093317597,69.02063041394524,6.0,5.0,5.0
"(2560, 1440)",64,SOM,2381.968210999912,0.976504379046932,0.964182694958028,6,2560x1440,214000.1105168502,0.0,151.5449302622512,7.0,1.0,6.0
"(2560, 1440)",64,Uniform,1.112548800301738,0.5445070530572279,1.0,7,2560x1440,0.0,44.23915911276644,160.8892812302561,1.0,8.0,7.0
"(2560, 1440)",64,K-Means,3092.891147401315,0.9747372069330345,1.000008366884421,8,2560x1440,277900.49279298866,0.18096919499964773,160.89146406071885,8.0,2.0,8.0
"(2560, 1440)",128,Octree-Baseline,19.991885800027376,0.913107608944045,0.3609260890827204,1,2560x1440,1681.5366454573887,7.336815957536334,0.0,2.0,7.0,1.0
"(2560, 1440)",128,Octree-K-Means,82.03673510033695,0.979459365489805,0.4596230865117258,2,2560x1440,7210.538451291602,0.6033653016484469,27.345487182663902,4.0,3.0,2.0
"(2560, 1440)",128,Octree-Euclidean,71.4612389998365,0.9402158855376932,0.4628748851897875,3,2560x1440,6268.124412146406,4.585837651730575,28.246446901681722,3.0,6.0,3.0
"(2560, 1440)",128,Octree-SOM,86.23940249963198,0.9727786292212564,0.4670207362855763,4,2560x1440,7585.050693678608,1.281333909431252,29.395117286337296,5.0,4.0,4.0
"(2560, 1440)",128,Median-Cut,234.0095913001278,0.9619479027841644,0.5938323370545098,5,2560x1440,20753.293504163237,2.3804481729893463,64.53017806601666,6.0,5.0,5.0
"(2560, 1440)",128,SOM,4347.061347799172,0.9854049570815588,0.9550339541048628,6,2560x1440,387279.6183422079,0.0,164.60651723239084,7.0,1.0,6.0
"(2560, 1440)",128,Uniform,1.122170899543562,0.6549978112547494,1.0,7,2560x1440,0.0,33.530087651006475,177.0650363739183,1.0,8.0,7.0
"(2560, 1440)",128,K-Means,6225.046646399642,0.9849395449751294,1.0000009920790494,8,2560x1440,554632.4965325382,0.04723054243687492,177.0653112443362,8.0,2.0,8.0
"(2560, 1440)",256,Octree-Baseline,27.78271449997192,0.9612948293748946,0.3185870759784869,1,2560x1440,2286.371294581405,2.9081459997915653,0.0,2.0,7.0,1.0
"(2560, 1440)",256,Octree-Euclidean,128.51810940010182,0.9734561843976024,0.4764270604882706,2,2560x1440,10938.947512007353,1.6798355270542187,49.543750017167085,3.0,5.0,2.0
"(2560, 1440)",256,Octree-SOM,133.41279559972463,0.9820316205474392,0.4773722439854186,3,2560x1440,11359.372184433636,0.8137068751509456,49.84042981632248,4.0,4.0,3.0
"(2560, 1440)",256,Octree-K-Means,156.32161559988162,0.985859954717743,0.4947837302942153,4,2560x1440,13327.104690958953,0.4270408378761439,55.30565035463848,5.0,3.0,4.0
"(2560, 1440)",256,Median-Cut,238.32268589976596,0.9683298648151982,0.5493795624564342,5,2560x1440,20370.512932755973,2.1975995441319474,72.44251379912595,6.0,6.0,5.0
"(2560, 1440)",256,SOM,7258.329736000815,0.9900880349579388,0.936593883743826,6,2560x1440,623347.7098563022,0.0,193.9836403806509,7.0,1.0,6.0
"(2560, 1440)",256,Uniform,1.164224300009664,0.7311482154495006,1.0,7,2560x1440,0.0,26.15321167066104,213.8859280241257,1.0,8.0,7.0
"(2560, 1440)",256,K-Means,12575.922937900395,0.9894859359980024,1.000002703382446,8,2560x1440,1080097.5991908093,0.0608126690433177,213.88677657783353,8.0,2.0,8.0
"(3840, 2160)",8,Octree-K-Means,81.43043249947368,0.8741893512437515,0.4724162647312416,1,3840x2160,3090.433736728422,2.5564471157044615,0.0,4.0,4.0,1.0
"(3840, 2160)",8,Octree-Euclidean,36.060452199672,0.6361996520831661,0.5131268903635835,2,3840x2160,1312.8438192964256,29.084523445023454,8.617532602418388,3.0,6.0,2.0
"(3840, 2160)",8,Octree-Baseline,25.980583099953947,0.526288840853465,0.6121113340534085,3,3840x2160,917.9158611555342,41.33598810926288,29.57033441717753,2.0,7.0,3.0
"(3840, 2160)",8,Median-Cut,459.3326153004455,0.8569872187753406,0.7313276212843252,4,3840x2160,17896.59202649711,4.473922892003266,54.80576683793448,5.0,5.0,4.0
"(3840, 2160)",8,K-Means,1296.84315430095,0.8935010223595053,0.8844290928454355,5,3840x2160,50710.145835266136,0.40382669888657685,87.21393797662506,6.0,2.0,5.0
"(3840, 2160)",8,Octree-SOM,2161.2322409993794,0.8971238479797261,0.9609176660433852,6,3840x2160,84576.79764115412,0.0,103.40486511192685,7.0,1.0,6.0
"(3840, 2160)",8,Uniform,2.552331100378069,0.1992171367520786,1.0,7,3840x2160,0.0,77.79379767902674,111.67772463738135,1.0,8.0,7.0
"(3840, 2160)",8,SOM,2805.3942852006003,0.882855986571423,1.000208952536895,8,3840x2160,109814.9826127592,1.590400415776886,111.72195523494845,8.0,3.0,8.0
"(3840, 2160)",16,Octree-Euclidean,52.96411400122452,0.7989546262170223,0.477949445997485,1,3840x2160,1941.540896735044,14.472202655010152,0.0,3.0,6.0,1.0
"(3840, 2160)",16,Octree-K-Means,90.15898289981124,0.9008844479213488,0.4821063563884309,2,3840x2160,3375.2445928529005,3.560652927315683,0.8697385101619668,4.0,5.0,2.0
"(3840, 2160)",16,Octree-Baseline,37.85721009990084,0.7343213361483348,0.5222054544402164,3,3840x2160,1359.2341269685294,21.391172460478273,9.259558477020233,2.0,7.0,3.0
"(3840, 2160)",16,Median-Cut,456.8469522993837,0.9207707041889563,0.7167783964017892,4,3840x2160,17509.50323168613,1.4318365462656892,49.96950041564875,5.0,4.0,4.0
"(3840, 2160)",16,Octree-SOM,998.7461782995524,0.9318897932693068,0.8317348278636886,5,3840x2160,38397.409178018635,0.24154217119215418,74.02150684113676,6.0,2.0,5.0
"(3840, 2160)",16,K-Means,2021.0299311998824,0.9341461501625172,0.9358125989234496,6,3840x2160,77802.09155532706,0.0,95.79740216465778,7.0,1.0,6.0
"(3840, 2160)",16,Uniform,2.5943205000658054,0.416366787026276,1.0,7,3840x2160,0.0,55.42808938902773,109.22714910004562,1.0,8.0,7.0
"(3840, 2160)",16,SOM,3120.920486300384,0.9312713923793984,1.0000154127346113,8,3840x2160,120198.18544860673,0.30774175782009267,109.23037386256817,8.0,3.0,8.0
"(3840, 2160)",32,Octree-K-Means,100.21599009996862,0.9295265490409144,0.4791045124664381,1,3840x2160,3874.055938651159,3.181083965172792,0.0,4.0,5.0,1.0
"(3840, 2160)",32,Octree-Euclidean,64.15586169932794,0.8064824760463052,0.500689445228518,2,3840x2160,2444.0948388691963,15.997279246673946,4.505266011993981,3.0,6.0,2.0
"(3840, 2160)",32,Octree-Baseline,37.40588370005753,0.7407926997519191,0.5265337540622035,3,3840x2160,1383.3269033257275,22.839486112045368,9.899560609771521,2.0,7.0,3.0
"(3840, 2160)",32,Median-Cut,459.5249292007793,0.9394597887382145,0.6914991027528513,4,3840x2160,18122.419117218124,2.146443802179042,44.331577925034,5.0,4.0,4.0
"(3840, 2160)",32,Octree-SOM,466.5676780990907,0.9515120447926328,0.6927885839741128,5,3840x2160,18401.69868184493,0.8910881932758146,44.600721960982064,6.0,3.0,5.0
"(3840, 2160)",32,K-Means,3625.550929399833,0.9600670892726684,0.9828383950426368,6,3840x2160,143670.89112716503,0.0,105.14070927509496,7.0,1.0,6.0
"(3840, 2160)",32,Uniform,2.5217558999429457,0.416366787026276,1.0,7,3840x2160,0.0,56.631490478263466,108.72272624859723,1.0,8.0,7.0
"(3840, 2160)",32,SOM,4092.54856309999,0.9578275487256696,1.0000084833399934,8,3840x2160,162189.6396591194,0.23326917170918335,108.72449691444834,8.0,2.0,8.0
"(3840, 2160)",64,Octree-Baseline,50.26119619992642,0.8893702535420089,0.410877771361629,1,3840x2160,1886.3331283029165,8.845375282485096,0.0,2.0,7.0,1.0
"(3840, 2160)",64,Octree-Euclidean,112.97287950037573,0.9263333560182028,0.4733014073971489,2,3840x2160,4364.712146100858,5.056899424209332,15.192750834062153,3.0,6.0,2.0
"(3840, 2160)",64,Octree-K-Means,128.6484340998868,0.9667360453213104,0.47510467654179,3,3840x2160,4984.213386812983,0.9158884489314514,15.631632971361812,4.0,4.0,3.0
"(3840, 2160)",64,Octree-SOM,273.87322209942795,0.9701321236653108,0.5737374898907209,4,3840x2160,10723.527793633226,0.5678126664035963,39.6370234362844,5.0,3.0,4.0
"(3840, 2160)",64,Median-Cut,456.84077789956063,0.953445717002172,0.6430824663664072,5,3840x2160,17954.44438472996,2.278060036612513,56.51429967487973,6.0,5.0,5.0
"(3840, 2160)",64,SOM,6314.450842799488,0.975672113508379,0.9864087788905496,6,3840x2160,249448.43585897898,0.0,140.07353223846565,7.0,1.0,6.0
"(3840, 2160)",64,Uniform,2.5303507998614805,0.5672131459182138,1.0,7,3840x2160,0.0,41.864368360535025,143.38138242087143,1.0,8.0,7.0
"(3840, 2160)",64,K-Means,7000.967356799811,0.9756118451286632,1.0000000108855949,8,3840x2160,276579.714021592,0.00617711410231125,143.38138507022256,8.0,2.0,8.0
"(3840, 2160)",128,Octree-Baseline,43.49252159995558,0.9182096162983616,0.3687336929234437,1,3840x2160,1523.5363814987784,6.754401351182566,0.0,2.0,7.0,1.0
"(3840, 2160)",128,Octree-K-Means,175.42273649996787,0.9792176962449236,0.4696990276051505,2,3840x2160,6448.371636609416,0.5589370083395295,27.38164063099846,4.0,3.0,2.0
"(3840, 2160)",128,Octree-Euclidean,155.67790919958497,0.9437604366439027,0.4731934369836493,3,3840x2160,5711.315143002601,4.159676250509912,28.329318981407393,3.0,6.0,3.0
"(3840, 2160)",128,Octree-SOM,227.13172499970824,0.9749418162768788,0.5015086920727679,4,3840x2160,8378.621274742978,0.9931591949663224,36.008371813446104,5.0,4.0,4.0
"(3840, 2160)",128,Median-Cut,458.86618490076216,0.9607779712806244,0.5904752234391231,5,3840x2160,17029.05846844929,2.4315194369000683,60.13595577817653,6.0,5.0,5.0
"(3840, 2160)",128,SOM,8321.59877869999,0.9847216700881856,0.936755515564131,6,3840x2160,310537.73431497323,0.0,154.04662864877378,7.0,1.0,6.0
"(3840, 2160)",128,Uniform,2.67887569971208,0.6696877252140023,1.0,7,3840x2160,0.0,31.992181592385467,171.1984337725328,1.0,8.0,7.0
"(3840, 2160)",128,K-Means,14018.707912699392,0.9845507234445328,1.0000001472232587,8,3840x2160,523205.65073273436,0.01735989456162714,171.19847369924997,8.0,2.0,8.0
"(3840, 2160)",256,Octree-Baseline,63.54863040014607,0.9606651446281026,0.343423360095887,1,3840x2160,2428.1137040783474,2.89352319319828,0.0,2.0,7.0,1.0
"(3840, 2160)",256,Octree-Euclidean,278.40350910046254,0.9722629975444916,0.4911926794672191,2,3840x2160,10975.545172076005,1.7211827147998258,43.028324960210504,3.0,5.0,2.0
"(3840, 2160)",256,Octree-K-Means,309.17445729974133,0.9855501679252135,0.4982303343333179,3,3840x2160,12199.685729319279,0.3780817293850892,45.07759000267408,4.0,3.0,3.0
"(3840, 2160)",256,Octree-SOM,329.2200596002658,0.9824544294220446,0.5057123315860486,4,3840x2160,12997.146847888784,0.6910068530235354,47.25624123089617,5.0,4.0,4.0
"(3840, 2160)",256,Median-Cut,467.78365160025714,0.9674664054833756,0.5509525722652007,5,3840x2160,18509.531829527878,2.2060344431455747,60.429556134844645,6.0,6.0,5.0
"(3840, 2160)",256,SOM,18048.780459499903,0.989290494535596,0.9496878505042292,6,3840x2160,717922.8579947227,0.0,176.53560032697476,7.0,1.0,6.0
"(3840, 2160)",256,Uniform,2.513677699607797,0.7407804147812319,1.0,7,3840x2160,0.0,25.120031085613792,191.18578297084707,1.0,8.0,7.0
"(3840, 2160)",256,K-Means,28381.86966590074,0.9888900133904328,1.0000012985116582,8,3840x2160,1128997.4045848874,0.04048165300033751,191.18616107898097,8.0,2.0,8.0
